# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 6715e75
# pg_map_hash: SHA-256 6715e75a5aefd03afda446313693b3a8254be957b525351ab151e0e28af186b5
ai.agent1c.hitomi.LillyOverlayService -> ai.agent1c.hitomi.LillyOverlayService:
    1:1:void $r8$lambda$Knbw9nzLQwN3OTEHqWcLDsUKbgY(ai.agent1c.hitomi.LillyOverlayService,android.view.View):0:0 -> j
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void $r8$lambda$Q3kWwc7csftF0b7iKdtcSxiFdNo(ai.agent1c.hitomi.LillyOverlayService):0:0 -> k
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void $r8$lambda$QAByFytp9-RVNQiTQqGCYvepT2k(ai.agent1c.hitomi.LillyOverlayService):0:0 -> l
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void $r8$lambda$WUsWlwh5hk5G7LnxIYBh2C2ZNUM(ai.agent1c.hitomi.LillyOverlayService):0:0 -> m
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void $r8$lambda$Y1zzRWO0v6m50yfVE7yGUfHC8W4(java.lang.Thread,java.lang.Throwable):0:0 -> n
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void $r8$lambda$Z1Orl02mAXIZ7iK_bKFhqhyuSbU(ai.agent1c.hitomi.LillyOverlayService):0:0 -> o
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void $r8$lambda$bybOG6VclxW3oImc3KnWE7QvXUc(ai.agent1c.hitomi.LillyOverlayService,ai.agent1c.hitomi.LillyAIChatClient$UiState):0:0 -> p
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void $r8$lambda$dcg1OCJEM0DDxw6OcxNMqDZagok(ai.agent1c.hitomi.LillyOverlayService,android.view.View):0:0 -> q
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void $r8$lambda$eykD-HFxre9_eVbhdn232DMb5uI(ai.agent1c.hitomi.LillyOverlayService):0:0 -> r
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void $r8$lambda$hmX2uOAlH7QrDUBCPVPYj8MZqf8(ai.agent1c.hitomi.LillyOverlayService,boolean):0:0 -> s
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void $r8$lambda$tW24oZyXFxE8m1vRzFJPklYFFEk(ai.agent1c.hitomi.LillyOverlayService):0:0 -> t
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void $r8$lambda$ta5j6o2U3dB9MYw8wRSBTsfosCE(ai.agent1c.hitomi.LillyOverlayService):0:0 -> u
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void $r8$lambda$uT6yf2PdzZT4lsplV3C6BGw_8gg(ai.agent1c.hitomi.LillyOverlayService,java.lang.String):0:0 -> v
      # {"id":"com.android.tools.r8.synthesized"}
ai.agent1c.hitomi.LillyOverlayService$$ExternalSyntheticApiModelOutline0 -> ai.agent1c.hitomi.a:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:int androidx.appcompat.app.AppCompatDelegateImpl$Api26Impl$$InternalSyntheticApiModelOutline$1$ebe0237a60ec126e47df9a25affc4c9743f2f51e1332fa13a3b4abdebaa1704e$0.m(android.content.res.Configuration):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:android.app.NotificationChannel ai.agent1c.hitomi.LillyOverlayService$$InternalSyntheticApiModelOutline$7$dee5444ef96b737a2aca8824f499a0a1b1a8c47bc5fc0d03329d60e096ffab82$0.m(java.lang.String,java.lang.CharSequence,int):0:0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroid/app/NotificationChannel;"}
    1:1:android.view.accessibility.AccessibilityNodeInfo$AccessibilityAction androidx.core.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat$$InternalSyntheticApiModelOutline$1$32b66231ce0e8ef8eeab38c7038fe1fe404c4b5c14841837aaf20b59c85736fc$12.m():0:0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:java.lang.String androidx.core.text.PrecomputedTextCompat$Params$$InternalSyntheticApiModelOutline$1$07a33788f0340d46167a52a800a185e7f3ff39fe498d2f890acfcd77d2b8ff76$1.m(android.text.TextPaint):0:0 -> d
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void ai.agent1c.hitomi.LillyOverlayService$$InternalSyntheticApiModelOutline$1$dee5444ef96b737a2aca8824f499a0a1b1a8c47bc5fc0d03329d60e096ffab82$0.m(android.app.NotificationChannel,java.lang.String):0:0 -> e
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/app/NotificationChannel;)V"}
    1:1:void ai.agent1c.hitomi.LillyOverlayService$$InternalSyntheticApiModelOutline$1$dee5444ef96b737a2aca8824f499a0a1b1a8c47bc5fc0d03329d60e096ffab82$2.m(android.app.NotificationManager,android.app.NotificationChannel):0:0 -> f
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void androidx.appcompat.app.AppCompatDelegateImpl$Api26Impl$$InternalSyntheticApiModelOutline$1$ebe0237a60ec126e47df9a25affc4c9743f2f51e1332fa13a3b4abdebaa1704e$4.m(android.content.res.Configuration,int):0:0 -> g
      # {"id":"com.android.tools.r8.synthesized"}
ai.agent1c.hitomi.LillyOverlayService$$ExternalSyntheticLambda4 -> ai.agent1c.hitomi.b:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int ai.agent1c.hitomi.LillyOverlayService$$InternalSyntheticLambda$1$06355c58ff6e51dee4d3e58794df480e37f1096b512f531f4aaaa027b5770397$0.$r8$classId -> a
    ai.agent1c.hitomi.LillyOverlayService ai.agent1c.hitomi.LillyOverlayService$$InternalSyntheticLambda$1$06355c58ff6e51dee4d3e58794df480e37f1096b512f531f4aaaa027b5770397$0.f$0 -> b
    1:8:void ai.agent1c.hitomi.LillyOverlayService$$InternalSyntheticLambda$1$06355c58ff6e51dee4d3e58794df480e37f1096b512f531f4aaaa027b5770397$0.<init>(ai.agent1c.hitomi.LillyOverlayService):0:0 -> <init>
    1:8:void ai.agent1c.hitomi.LillyOverlayService$$InternalSyntheticLambda$1$06355c58ff6e51dee4d3e58794df480e37f1096b512f531f4aaaa027b5770397$0.$r8$init$synthetic(ai.agent1c.hitomi.LillyOverlayService,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void ai.agent1c.hitomi.LillyOverlayService$$InternalSyntheticLambda$1$06355c58ff6e51dee4d3e58794df480e37f1096b512f531f4aaaa027b5770397$0.run$bridge():0:0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
ai.agent1c.hitomi.LillyOverlayService$$ExternalSyntheticLambda5 -> ai.agent1c.hitomi.c:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int ai.agent1c.hitomi.LillyOverlayService$$InternalSyntheticLambda$1$0f0533a87f564f8b59e53e339297235b720bba99db831db5b1cf4e5ea868ce10$0.$r8$classId -> a
    ai.agent1c.hitomi.LillyOverlayService ai.agent1c.hitomi.LillyOverlayService$$InternalSyntheticLambda$1$0f0533a87f564f8b59e53e339297235b720bba99db831db5b1cf4e5ea868ce10$0.f$0 -> b
    1:8:void ai.agent1c.hitomi.LillyOverlayService$$InternalSyntheticLambda$1$0f0533a87f564f8b59e53e339297235b720bba99db831db5b1cf4e5ea868ce10$0.<init>(ai.agent1c.hitomi.LillyOverlayService):0:0 -> <init>
    1:8:void ai.agent1c.hitomi.LillyOverlayService$$InternalSyntheticLambda$1$0f0533a87f564f8b59e53e339297235b720bba99db831db5b1cf4e5ea868ce10$0.$r8$init$synthetic(ai.agent1c.hitomi.LillyOverlayService,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void ai.agent1c.hitomi.LillyOverlayService$$InternalSyntheticLambda$1$0f0533a87f564f8b59e53e339297235b720bba99db831db5b1cf4e5ea868ce10$0.onClick$bridge(android.view.View):0:0 -> onClick
      # {"id":"com.android.tools.r8.synthesized"}
ai.agent1c.hitomi.LillyOverlayService$$ExternalSyntheticLambda6 -> ai.agent1c.hitomi.d:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int ai.agent1c.hitomi.LillyOverlayService$$InternalSyntheticLambda$1$19b7ef571090735599bc46461d901019209708c2447bb96aef17a0a731e0d0cf$0.$r8$classId -> a
    ai.agent1c.hitomi.LillyOverlayService ai.agent1c.hitomi.LillyOverlayService$$InternalSyntheticLambda$1$19b7ef571090735599bc46461d901019209708c2447bb96aef17a0a731e0d0cf$0.f$0 -> b
    java.lang.String ai.agent1c.hitomi.LillyOverlayService$$InternalSyntheticLambda$1$19b7ef571090735599bc46461d901019209708c2447bb96aef17a0a731e0d0cf$0.f$1 -> c
    1:10:void ai.agent1c.hitomi.LillyOverlayService$$InternalSyntheticLambda$1$19b7ef571090735599bc46461d901019209708c2447bb96aef17a0a731e0d0cf$0.<init>(ai.agent1c.hitomi.LillyOverlayService,java.lang.String):0:0 -> <init>
    1:10:void ai.agent1c.hitomi.LillyOverlayService$$InternalSyntheticLambda$1$19b7ef571090735599bc46461d901019209708c2447bb96aef17a0a731e0d0cf$0.$r8$init$synthetic(java.lang.Object,java.lang.Object,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;ILjava/lang/Object;)V"}
    18:29:void androidx.appcompat.app.AppLocalesStorageHelper$SerialExecutor.lambda$execute$0(java.lang.Runnable):0:0 -> run
    18:29:void ai.agent1c.hitomi.LillyOverlayService$$InternalSyntheticLambda$1$19b7ef571090735599bc46461d901019209708c2447bb96aef17a0a731e0d0cf$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    30:57:void ai.agent1c.hitomi.LillyOverlayService$$InternalSyntheticLambda$1$19b7ef571090735599bc46461d901019209708c2447bb96aef17a0a731e0d0cf$0.run$bridge():0:0 -> run
    58:62:void androidx.core.content.res.ResourcesCompat$FontCallback.lambda$callbackSuccessAsync$0(android.graphics.Typeface):0:0 -> run
    58:62:void ai.agent1c.hitomi.LillyOverlayService$$InternalSyntheticLambda$1$19b7ef571090735599bc46461d901019209708c2447bb96aef17a0a731e0d0cf$0.run$bridge():0 -> run
ai.agent1c.hitomi.LillyOverlayService$$ExternalSyntheticLambda7 -> ai.agent1c.hitomi.e:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int ai.agent1c.hitomi.LillyOverlayService$$InternalSyntheticLambda$1$5bf4f133a74601bc60f6ac616f9663a20fd06139d0f7a784c48f302b8e476b66$0.$r8$classId -> a
    ai.agent1c.hitomi.LillyOverlayService ai.agent1c.hitomi.LillyOverlayService$$InternalSyntheticLambda$1$5bf4f133a74601bc60f6ac616f9663a20fd06139d0f7a784c48f302b8e476b66$0.f$0 -> b
    1:8:void ai.agent1c.hitomi.LillyOverlayService$$InternalSyntheticLambda$1$5bf4f133a74601bc60f6ac616f9663a20fd06139d0f7a784c48f302b8e476b66$0.<init>(ai.agent1c.hitomi.LillyOverlayService):0:0 -> <init>
    1:8:void ai.agent1c.hitomi.LillyOverlayService$$InternalSyntheticLambda$1$5bf4f133a74601bc60f6ac616f9663a20fd06139d0f7a784c48f302b8e476b66$0.$r8$init$synthetic(ai.agent1c.hitomi.LillyOverlayService,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:boolean ai.agent1c.hitomi.LillyOverlayService$$InternalSyntheticLambda$1$5bf4f133a74601bc60f6ac616f9663a20fd06139d0f7a784c48f302b8e476b66$0.onTouch$bridge(android.view.View,android.view.MotionEvent):0:0 -> onTouch
      # {"id":"com.android.tools.r8.synthesized"}
ai.agent1c.hitomi.LillyOverlayService$$ExternalSyntheticLambda8 -> ai.agent1c.hitomi.f:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:void ai.agent1c.hitomi.LillyOverlayService$$InternalSyntheticLambda$1$8415cf9b1cd3030dddc4bc72be4557c0ebceffbf253e4c2959e2b5aa3d77586a$0.uncaughtException(java.lang.Thread,java.lang.Throwable):0:0 -> uncaughtException
      # {"id":"com.android.tools.r8.synthesized"}
ai.agent1c.hitomi.LillyOverlayService$$ExternalSyntheticLambda9 -> ai.agent1c.hitomi.g:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    ai.agent1c.hitomi.LillyOverlayService ai.agent1c.hitomi.LillyOverlayService$$InternalSyntheticLambda$1$cc1976747a9fabc4fe1cc06327397417d97ea624ad8fa769f4b8f9bff2f3bfab$0.f$0 -> a
    boolean ai.agent1c.hitomi.LillyOverlayService$$InternalSyntheticLambda$1$cc1976747a9fabc4fe1cc06327397417d97ea624ad8fa769f4b8f9bff2f3bfab$0.f$1 -> b
    1:1:void ai.agent1c.hitomi.LillyOverlayService$$InternalSyntheticLambda$1$cc1976747a9fabc4fe1cc06327397417d97ea624ad8fa769f4b8f9bff2f3bfab$0.<init>(ai.agent1c.hitomi.LillyOverlayService,boolean):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void ai.agent1c.hitomi.LillyOverlayService$$InternalSyntheticLambda$1$cc1976747a9fabc4fe1cc06327397417d97ea624ad8fa769f4b8f9bff2f3bfab$0.run():0:0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
ai.agent1c.hitomi.LillyOverlayService$3 -> ai.agent1c.hitomi.LillyOverlayService$3:
    1:1:void $r8$lambda$EKD9_8IDZKPyQ0L68JgR6gBQxz8(ai.agent1c.hitomi.LillyOverlayService$3):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
ai.agent1c.hitomi.LillyOverlayService$3$$ExternalSyntheticLambda0 -> ai.agent1c.hitomi.h:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int ai.agent1c.hitomi.LillyOverlayService$3$$InternalSyntheticLambda$1$8a829a7dfa8ed9f72fd362c0bfbcc92bdb2a20bbaf83efefb5c162d80a640c44$0.$r8$classId -> a
    ai.agent1c.hitomi.LillyOverlayService$3 ai.agent1c.hitomi.LillyOverlayService$3$$InternalSyntheticLambda$1$8a829a7dfa8ed9f72fd362c0bfbcc92bdb2a20bbaf83efefb5c162d80a640c44$0.f$0 -> b
    1:8:void ai.agent1c.hitomi.LillyOverlayService$3$$InternalSyntheticLambda$1$8a829a7dfa8ed9f72fd362c0bfbcc92bdb2a20bbaf83efefb5c162d80a640c44$0.<init>(ai.agent1c.hitomi.LillyOverlayService$3):0:0 -> <init>
    1:8:void ai.agent1c.hitomi.LillyOverlayService$3$$InternalSyntheticLambda$1$8a829a7dfa8ed9f72fd362c0bfbcc92bdb2a20bbaf83efefb5c162d80a640c44$0.$r8$init$synthetic(java.lang.Object,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/lang/Object;)V"}
    1:1:void ai.agent1c.hitomi.LillyOverlayService$3$$InternalSyntheticLambda$1$8a829a7dfa8ed9f72fd362c0bfbcc92bdb2a20bbaf83efefb5c162d80a640c44$0.run$bridge():0:0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
ai.agent1c.hitomi.LillyOverlayService$LillyBridge -> ai.agent1c.hitomi.LillyOverlayService$LillyBridge:
    1:1:void $r8$lambda$0mzqMTc-tvBm6W3_XmGSlupvLvo(ai.agent1c.hitomi.LillyOverlayService$LillyBridge,java.lang.String):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:boolean $r8$lambda$3ScXbEZnOohOVVa_rFRyQ0w4uIs(java.lang.String,android.media.MediaPlayer,int,int):0:0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void $r8$lambda$3nhs8-Y4juxS0pL5YfvjrZy4I6A(ai.agent1c.hitomi.LillyOverlayService$LillyBridge,java.lang.String):0:0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void $r8$lambda$KtbbrdH3Xz66bQLynI-95cGLrao(ai.agent1c.hitomi.LillyOverlayService$LillyBridge,int,int):0:0 -> d
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void $r8$lambda$LCOgrsw7h_7Goz-9-uuP-_HRgbQ(ai.agent1c.hitomi.LillyOverlayService$LillyBridge):0:0 -> e
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void $r8$lambda$Qb_SHR9PuJiRJemBJVuf_uLKxhQ(ai.agent1c.hitomi.LillyOverlayService$LillyBridge,java.lang.String):0:0 -> f
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void $r8$lambda$WJDVs_eyDsY2gdLq3gKpnbAGEO0(android.media.MediaPlayer):0:0 -> g
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void $r8$lambda$r1mbVlchJIy-wEz9KgI65A9eBq4(ai.agent1c.hitomi.LillyOverlayService$LillyBridge):0:0 -> h
      # {"id":"com.android.tools.r8.synthesized"}
ai.agent1c.hitomi.LillyOverlayService$LillyBridge$$ExternalSyntheticLambda0 -> ai.agent1c.hitomi.i:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int ai.agent1c.hitomi.LillyOverlayService$LillyBridge$$InternalSyntheticLambda$1$088c0aec3303cb0555171ed8d3ea199bc75670cbb3eefea18be6feb4a8ef1f48$0.$r8$classId -> a
    ai.agent1c.hitomi.LillyOverlayService$LillyBridge ai.agent1c.hitomi.LillyOverlayService$LillyBridge$$InternalSyntheticLambda$1$088c0aec3303cb0555171ed8d3ea199bc75670cbb3eefea18be6feb4a8ef1f48$0.f$0 -> b
    1:8:void ai.agent1c.hitomi.LillyOverlayService$LillyBridge$$InternalSyntheticLambda$1$088c0aec3303cb0555171ed8d3ea199bc75670cbb3eefea18be6feb4a8ef1f48$0.<init>(ai.agent1c.hitomi.LillyOverlayService$LillyBridge):0:0 -> <init>
    1:8:void ai.agent1c.hitomi.LillyOverlayService$LillyBridge$$InternalSyntheticLambda$1$088c0aec3303cb0555171ed8d3ea199bc75670cbb3eefea18be6feb4a8ef1f48$0.$r8$init$synthetic(ai.agent1c.hitomi.LillyOverlayService$LillyBridge,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void ai.agent1c.hitomi.LillyOverlayService$LillyBridge$$InternalSyntheticLambda$1$088c0aec3303cb0555171ed8d3ea199bc75670cbb3eefea18be6feb4a8ef1f48$0.run$bridge():0:0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
ai.agent1c.hitomi.LillyOverlayService$LillyBridge$$ExternalSyntheticLambda1 -> ai.agent1c.hitomi.j:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int ai.agent1c.hitomi.LillyOverlayService$LillyBridge$$InternalSyntheticLambda$1$1072a332cf2abcdd27d712507a9237eca5ff6135099f07a8b7cbb34be26febd7$0.$r8$classId -> a
    1:6:void ai.agent1c.hitomi.LillyOverlayService$LillyBridge$$InternalSyntheticLambda$1$1072a332cf2abcdd27d712507a9237eca5ff6135099f07a8b7cbb34be26febd7$0.<init>():0:0 -> <init>
    1:6:void ai.agent1c.hitomi.LillyOverlayService$LillyBridge$$InternalSyntheticLambda$1$1072a332cf2abcdd27d712507a9237eca5ff6135099f07a8b7cbb34be26febd7$0.$r8$init$synthetic(int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void ai.agent1c.hitomi.LillyOverlayService$LillyBridge$$InternalSyntheticLambda$1$1072a332cf2abcdd27d712507a9237eca5ff6135099f07a8b7cbb34be26febd7$0.onPrepared$bridge(android.media.MediaPlayer):0:0 -> onPrepared
      # {"id":"com.android.tools.r8.synthesized"}
ai.agent1c.hitomi.LillyOverlayService$LillyBridge$$ExternalSyntheticLambda2 -> ai.agent1c.hitomi.k:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int ai.agent1c.hitomi.LillyOverlayService$LillyBridge$$InternalSyntheticLambda$1$1072a332cf2abcdd27d712507a9237eca5ff6135099f07a8b7cbb34be26febd7$1.$r8$classId -> a
    java.lang.String ai.agent1c.hitomi.LillyOverlayService$LillyBridge$$InternalSyntheticLambda$1$1072a332cf2abcdd27d712507a9237eca5ff6135099f07a8b7cbb34be26febd7$1.f$0 -> b
    1:8:void ai.agent1c.hitomi.LillyOverlayService$LillyBridge$$InternalSyntheticLambda$1$1072a332cf2abcdd27d712507a9237eca5ff6135099f07a8b7cbb34be26febd7$1.<init>(java.lang.String):0:0 -> <init>
    1:8:void ai.agent1c.hitomi.LillyOverlayService$LillyBridge$$InternalSyntheticLambda$1$1072a332cf2abcdd27d712507a9237eca5ff6135099f07a8b7cbb34be26febd7$1.$r8$init$synthetic(java.lang.String,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/lang/String;)V"}
    1:1:boolean ai.agent1c.hitomi.LillyOverlayService$LillyBridge$$InternalSyntheticLambda$1$1072a332cf2abcdd27d712507a9237eca5ff6135099f07a8b7cbb34be26febd7$1.onError$bridge(android.media.MediaPlayer,int,int):0:0 -> onError
      # {"id":"com.android.tools.r8.synthesized"}
ai.agent1c.hitomi.LillyOverlayService$LillyBridge$$ExternalSyntheticLambda3 -> ai.agent1c.hitomi.l:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int ai.agent1c.hitomi.LillyOverlayService$LillyBridge$$InternalSyntheticLambda$1$5152073007e7a2c86a3bb7c200196f5587d1bd32a75d38aa84a5c716f07b17da$0.$r8$classId -> a
